id,accuracy,lat,lng
36602,0,12.982408406934963,80.25934204902995
41473,0,12.987469650736616,77.48489985069796
34658,0,12.975649967301472,77.55614236873016
42818,0,12.980551531800215,77.57425258625086
44079,37,12.982591821056413,77.61233922329504
30664,0,12.977262435860583,77.63923957054259
35088,48,12.979166855551563,77.6419779904519
35494,3,12.969359543298598,77.67445418606691
35572,0,12.974545198706432,77.69695141631868
38210,0,12.963124109593965,77.70843998347907
41913,32,12.967156140136543,77.71873466901101
41783,0,12.974814537908731,77.67864015644686
36154,0,12.980190930291052,77.75040804825147
31669,28,12.974998691699604,80.22248126700431
34826,30,12.964474976284585,80.13011806120961
42038,45,12.968415162414662,80.097079
41455,39,12.983979711821775,80.18730288972627
30566,38,12.985803283507005,77.52057122541216
31277,41,13,77.55256558755872
45744,0,12.997754222062522,77.6738922976825
31434,0,12.995035800125764,77.66707203002179
39340,0,12.980390958677686,77.6796634701888
34835,0,12.98010125332375,77.73395004757805
34754,0,12.989749730686308,77.71722090369373
38600,49,12.982250462809917,77.76693804644043
43543,40,12.990348738052461,80.2142485814992
40186,0,13.017250974487963,76.11036625730716
41915,0,13.01148740998922,77.54393147936621
41651,41,13.01643351131872,77.50387701048808
30995,37,13.000911785842614,77.61350045750818
40144,0,13.00500250161696,77.56515854789895
37674,32,12.992274523895077,77.59881162076654
42312,17,12.994632590729429,77.61552879293683
42260,0,13.012817808839383,77.64276538618016
45094,41,12.991341371900827,77.70534549779458
31320,0,12.999061264822135,77.71435447287257
34538,0,13.006364897412865,80.25720642907208
40861,0,13.013514,80.2243150997956
40972,44,13.013217945382682,80.13074338462688
38208,0,13.026362249730505,77.61400233373458
37676,0,13.026465555515632,77.59246377995328
33666,0,13.022640995688107,77.62899569992521
34780,0,13.023312483291413,77.6701093233456
30378,20,13.017026396694215,77.65671170707131
45070,0,13.030131951491198,77.69309959941809
34766,14,13.0261756960115,77.71792586052331
31862,44,13.018171743442329,80.16680894534818
31791,0,13.034946767157743,80.21283791587986
38150,12,13.050233777578152,77.48743947651609
34742,29,13.023310966942148,77.53777830393643
33974,43,13.03184616636723,77.57277729702301
43063,26,13.03408772583543,77.60915496573409
46785,35,13.045885951491195,80.07792581664971
33988,34,13.043159577075098,80.13369694677573
37700,0,13.02899430147323,80.17914788490043
44858,0,13.023930546532519,80.26049225110401
34946,0,13.033736292849442,80.23459574849193
39934,0,13.042059145885734,77.50682781221711
36010,0,13.039255545454544,77.55015043724345
40674,27,13.042422961911605,77.57540025443558
39114,0,13.033081617319441,77.63769178596895
42488,33,13.038326662953647,77.66459526478312
41865,0,13.05755831189364,80.11400821232226
36473,40,13.052872720804887,80.17576710346303
33838,27,13.062007453826805,77.50541264680406
34540,20,13.06301805389867,77.55198603929477
43721,46,13.054054,77.57564
44121,44,13.069306232123607,77.78982985816997
34734,0,13.052711024793389,77.60109121679102
33926,11,13.070043938914841,77.65270067810621
31244,0,13.029381883578871,77.76224902415201
33509,0,13.046944989938915,77.62773313337969
34602,0,13.056268337046353,80.1938227290712
41228,0,13.048983033417176,80.20599558767526
41547,0,13.058833015450952,80.22484001291186
36371,40,13.06120455695293,80.24425635844442
38366,0,13.05763377003234,80.26972593897587
37414,39,13.075992067193674,77.52800936962383
35388,23,13.067568,77.58062905961508
42172,0,13.066894266618757,77.60913943959942
36375,19,13.06151338268056,77.63437241968933
34756,0,13.064209407833275,77.74137135106825
31861,27,13.07210896298958,80.22092891839819
34792,45,13.074752397772189,80.25476907367691
37424,13,13.088639196909808,77.488191
35894,32,13.090943365073663,77.60158869810611
30832,19,13.08165142759612,77.633939
35264,0,13.08007489148401,77.64403650794321
31757,37,13.085675861660079,80.18827698122949
36220,0,13.093656264822135,80.10617096663483
35084,0,13.089156817463168,80.21811293290445
38830,17,13.088288855551564,80.25101511925084
41971,45,13.09007200323392,80.28614058703907
38838,37,13.104645010420409,77.57005521982
37430,48,13.102484572044556,77.63350089667018
40823,49,13.099782747035574,80.19193862625553
45324,47,13.096930609054976,80.23180744047481
30697,47,13.103753282429034,80.24945639473012
37126,43,13.118998931369026,80.15155928652187
42122,28,13.11720475961193,80.22871109251555
34134,29,13.122452937836869,77.62373153889422
41447,45,13.122331665828243,77.6021555622397
38682,33,13.116634127200863,77.57294667187773
35548,0,13.125470056054617,80.19505137437345
44660,28,13.118450961552282,80.26120230068736
36430,0,13.138574734099892,80.22861889864744
38368,48,13.120921317283507,80.28447100138483
35704,34,13.143384896514553,77.5660555968032
40680,11,13.141586028386635,77.6292377791616
44866,0,13.140809609054978,77.68370196832687
44303,0,13.143375913402805,80.25528952516547
44616,0,13.047085196909809,80.2666230807697
40405,17,13.182982421128276,80.19358017228582
38148,28,13.229006859504132,77.54957400455287
45881,50,13.228319651455264,77.692238
45708,0,13.324324,75.77234613462265
38104,0,13.334577130434782,74.7497178995237
38922,38,13.337004367229609,77.11883564845294
37328,0,13.356030331656486,74.78406321646521
42618,10,13.6145373215954,79.405410667198
38262,0,13.631757349982035,79.42599557203367
45777,0,13.652390466043837,79.45663385626355
38516,0,13.936088126482215,75.57122472334319
45762,9,14.230983144089112,76.40316685577255
45686,34,14.418919,79.95734137734266
38476,0,14.44035071254042,79.98522945483114
37868,37,14.454266761408553,75.9148365862591
45638,0,14.677903811713975,77.58448449728424
38598,43,15.153367533596837,76.9297351737432
41991,29,15.27027,73.93223897999552
46321,0,15.27216543657923,76.39319532830908
35000,38,15.27738462450593,73.975665
38324,0,15.358895722242185,75.11679827522099
45746,33,15.368554813151276,75.15034076892773
34344,37,15.390162750988143,73.86264019084777
36024,38,15.397762463528567,73.81900945918795
41989,48,15.401908169601148,74.00626390327723
38082,43,15.450239927416456,74.995901
44043,0,15.473718598275243,73.84994009901976
38256,0,15.458021702120016,73.81573072294267
34106,22,15.490002888250089,73.82136778167705
37876,0,15.489089420768954,73.90512309229699
44373,0,15.508941596119296,80.04353927119814
42752,45,15.510518132231406,73.78495774737792
33970,2,15.543042796622348,73.82132433411171
34594,0,15.534833324110672,73.76488191704547
45164,47,15.56397026374416,73.78334419018263
43449,44,15.593368805246138,73.80219959674045
42028,5,15.596548826805606,73.74606901492314
36389,50,15.60015105461732,73.81766533671394
35694,40,15.631305794466405,73.76067728716872
39208,0,15.828379874955086,78.03658491361283
38188,43,15.834583867768593,74.5032152316345
38206,45,15.885540939992815,74.51087484953017
45130,30,16.207826474667623,77.35509351399499
46015,0,16.242344688825007,80.64219129307796
41705,11,16.296991574200504,80.45213853404627
38468,0,16.310811,80.41620770868364
36594,0,16.332224646784045,80.440709926765
35926,28,16.472973,80.61677337538808
35686,17,16.489076536112112,80.68782471429387
41607,0,16.492091461731942,80.67056436577826
35930,0,16.50365163492634,80.650921
35684,45,16.508694560546175,80.67423843551076
35952,0,16.51719258426159,80.6245116505588
40773,29,16.540541,81.51230523020907
39104,46,16.532452799496948,80.59196138333489
39108,30,16.54759065109594,80.65280463501475
45084,27,16.67747262234998,74.20440299572199
39052,0,16.681658752425438,74.23494081683576
41299,0,16.71232666475027,81.10034395197793
38466,40,16.712043344592168,74.24562743938527
45644,0,16.83515936471434,74.64048599460017
40678,0,16.8340699690981,75.71816567918175
42158,38,16.8574763905857,74.58488310105164
41101,14,16.943367846927774,82.23641867055142
43595,14,16.994732496586415,81.80410063741239
37020,33,16.975861070427595,82.24790215986575
40094,0,16.99852227811714,82.24516504041264
38086,0,17.010381969816745,81.79266661436247
41153,43,17.029856680201224,81.78565520688578
42857,43,17.25827065432986,80.15575896831321
40583,30,17.26391654006468,78.38175863771035
41525,0,17.32081609486166,78.52510410270389
40362,15,17.318642181818184,78.48949530406165
38722,24,17.323560435501257,78.55402829308423
38454,27,17.334240263744164,76.83940180314431
35898,0,17.324898919151995,78.4260876320234
40921,36,17.3330859338843,78.57964846279141
45434,20,17.32278339633489,78.61045
40917,0,17.343227867049947,78.45211739848813
40208,45,17.344696605821056,78.39214327003691
43715,0,17.352779314768238,78.41617818909549
34338,0,17.347021140136544,78.532404564758
34008,43,17.358049063959758,78.38384191480725
36860,37,17.35933698634567,78.47735699760405
33531,50,17.35885189831118,78.55668272154169
34606,46,17.365215341358248,78.420978
35646,49,17.382433874955087,78.4430344572198
37474,38,17.371835894717933,78.50607291762138
37088,22,17.368759178943588,78.53970317556895
34284,37,17.384109225296445,78.33857891834015
41094,18,17.38358351994251,78.3678300745166
41225,50,17.394955241106718,78.42687082642784
43439,34,17.39361675745598,78.48558403845121
34406,30,17.40043621631333,78.5412285848094
40327,0,17.396657540783327,78.33721264876294
39456,47,17.395354989579587,78.362678
30881,0,17.39770407330219,78.4006372581408
31424,1,17.408553580668343,78.49910590644444
33135,0,17.401088614804166,78.57520576136048
30729,0,17.406415779734097,78.3743959600846
37684,0,17.400367565936037,78.3819293803456
40817,15,17.405405,78.40844587413736
31237,6,17.402247436219906,78.47771427535118
38090,0,17.43499460150916,78.65841263378793
35310,49,17.42316099065756,78.3286869817876
34776,0,17.414544224577792,78.36678748923335
30650,27,17.41746822745239,78.40894499279646
35538,27,17.42708255695293,78.43282626444268
33513,0,17.423174961192956,78.46027329302859
41303,29,17.430972244340637,78.5445670616198
40248,40,17.4212141850521,78.58479762613268
36552,37,17.43910086884657,78.33264389240361
38272,46,17.433492007186487,78.36624179313954
36872,0,17.445555234638878,78.35918320255402
35630,0,17.438339453108156,78.39508854022549
40324,48,17.447473128997483,78.50260674633182
35560,29,17.468890175709667,78.30954457596319
43811,23,17.439931806683436,78.38510169262028
35842,8,17.449296700682716,78.39097110692539
41987,0,17.456921220625222,78.43320726988472
42030,27,17.440875033417175,78.4476035047663
41457,38,17.44377208695652,78.46911801251439
33525,39,17.4569661864894,78.54709881237011
40443,0,17.445946,78.28010762140671
41721,33,17.46919110995329,78.33177734475767
34660,44,17.463182499820334,78.34630994679081
31514,46,17.46944712863816,78.35511072522272
35372,28,17.462277297161332,78.3677393876797
33874,40,17.47382639561624,78.48513949110429
45752,0,17.482120207689544,78.61838038751726
30741,0,17.474747164570605,78.29913807090871
40250,0,17.472973,78.34671960476386
34828,42,17.46805025476105,78.4132745667953
42036,30,17.476530312252965,78.3613642188232
31012,41,17.481513847646422,78.39369985041587
34552,18,17.498625583902264,78.3150121257737
37626,40,17.492549600431186,78.33061867966359
34140,14,17.489139869924543,78.35525698447047
36870,33,17.47733740495868,78.37797744118882
35662,0,17.484806158102767,78.41740372251017
42807,22,17.48977831045634,78.4440709695521
42933,18,17.48049426446281,78.49572149939506
34302,33,17.50237603305785,78.54606256792808
40246,0,17.473839870283864,78.55074776945452
34034,0,17.5,78.59147630163996
34664,41,17.509956687747035,78.37566581631086
38474,37,17.500592885375493,78.39582638855212
34304,50,17.5110750851599,78.45795277248963
37426,0,17.53040219942508,78.29284237601429
38612,0,17.524172561444487,78.42392430760496
33994,31,17.534118075098817,78.35749185742542
31058,28,17.531406266978085,78.39209648949071
30765,35,17.526537420409632,78.48174044936253
42320,0,17.54792751778656,78.36334693059443
40584,47,17.554054,78.43753530176505
42034,0,17.569229875673734,78.47860328187818
40080,0,17.634762200862376,75.90157403548537
45430,32,17.6375020499461,78.48965732390232
40078,0,17.693752420768952,74.00670461012685
44393,37,17.668072887531437,75.9313465981535
41155,22,17.675676,75.89792577552753
36592,40,17.677845421487604,83.19849298665126
44395,28,17.69047807653611,83.22655371357972
39827,50,17.697618558749554,83.16147761565604
35960,0,17.716503459575996,83.3092393569071
43057,41,17.7255379662235,83.30527020858186
36224,16,17.746137318181816,83.25056288713222
35924,0,17.73226772906935,83.30029914365949
36351,43,17.731953320158105,83.33226802852555
41731,20,17.75399934998203,83.21862252401428
36228,17,17.741006205174273,83.31247725514527
36596,45,17.778778129716134,83.35881425310487
41699,0,17.809022167804528,83.20483247955708
36321,32,17.800499479338846,83.35896006967981
40074,24,17.825958926338483,83.35496726447315
38596,43,17.918932474667624,77.5094095171471
41092,46,17.976939043837586,79.59557200768825
41479,0,17.992302564858065,79.528662
41725,23,18.013514,79.55746149330675
39613,0,18.10721867193676,83.40069671575004
40968,0,18.384683052820698,76.56880991205031
40771,0,18.43788924038807,79.13381631478822
31214,0,18.447818978799855,73.83707963006026
38032,27,18.439057044915558,73.88882776505255
35647,0,18.454212862738054,73.79246726719298
35532,45,18.444978069708945,73.82221794128306
41829,0,18.444055054976644,73.90648415852127
41827,26,18.45529083614804,73.87000071843991
37476,30,18.458093567014014,73.91251242053532
34274,17,18.457451274523894,73.92328025386634
33535,25,18.467946948975925,73.81416856125355
35892,42,18.458291195472512,73.83543449956612
34768,2,18.46038426051024,73.8803944640615
36288,32,18.463775385195834,73.85802996499953
38204,27,18.479279144448434,73.93125905460214
33724,6,12.96194283039885,77.5340904134605
35546,0,13.076872412145166,80.16023822473034
41207,0,17.405405,78.59228820255149
34276,10,17.424834379087315,78.50691957657499
42476,0,18.48560565504851,73.7989399281257
42943,0,18.49041161983471,73.8583802746266
36856,35,18.471662557312253,73.91405231255355
33409,0,18.487487616960113,73.95236014687275
39166,39,18.488349995688104,73.82547554559928
30615,19,18.48389437226015,73.89380532174305
37698,27,18.499191519942507,73.96199560515193
45030,48,18.48833652102048,74.02156378758914
41985,43,18.502423194394538,73.73994212311645
31026,30,18.51473121164211,73.76854383433324
35910,38,18.50575120804887,73.92726940078866
41523,29,17.457527630973768,78.40544483490892
42184,29,17.35717205641394,78.36957647367697
38646,0,17.509390751706793,78.50374919779054
36000,26,18.520489386273805,73.93669208266903
43597,0,17.392498360043117,78.4559115778164
39457,0,17.412358323751345,78.43367232799937
39454,32,18.530728042040963,73.83364605941955
34104,27,18.525109105641395,73.84124711437397
32398,0,18.53204746784046,73.87647017250397
38080,0,18.518596726913405,73.90558616526567
30513,33,18.517035379805968,73.91546653483223
34010,41,18.533884514193318,73.94145185705199
40520,6,18.52599394214876,73.95653394894562
38264,18,18.541367004311894,73.79138809223498
30579,0,18.55387773769314,73.80510328509702
41445,10,18.538939760330578,73.89908159188836
41707,17,18.551910629536472,73.91850306279984
30442,0,18.547134604024436,73.93036813110294
45382,38,18.552481955443767,73.96373946011063
38724,0,18.55161059360403,73.76318420018592
31486,0,18.554512138699245,73.771618
36906,31,18.5604656960115,73.7793442045789
36074,47,18.573894510600073,73.88272054286362
45384,45,18.55144440603665,73.90812102361824
38194,0,18.549980158821416,73.94419927853454
40104,0,18.56691223284226,73.74127024079031
45428,33,18.56951733524973,73.76226079171305
37168,31,18.57938498850162,73.76732961476918
37078,0,18.568973856988862,73.83060977911178
31445,0,18.561999562342795,73.94895610706058
35902,34,18.574517745238953,73.97903402017049
35534,42,18.582557181279196,73.6815114353324
33507,0,18.587913741645707,73.7049057276738
30821,0,18.581081,73.74381948947304
39832,46,18.57727216061804,73.78819499667664
37210,24,18.586811133668704,73.97224381936604
31364,29,18.58862010779734,73.9944195821333
40106,20,18.597860361121093,73.74150699610614
31298,0,18.603674930470717,73.75590413106038
40108,29,18.60167593783687,73.76585501795918
45809,39,18.59423118397413,73.79717114800279
37284,45,18.615069911606184,73.87551409994683
40725,37,18.594895934243624,73.9002983249097
36461,29,18.51965844843694,73.84195776147403
45422,35,18.608321348904063,73.74412654327628
30667,50,18.603369408551924,73.79236828674951
35312,45,18.613021762127204,73.77352484933995
34294,27,18.60142905641394,73.91178143954559
38270,49,18.616393828961552,73.90965452738614
35676,33,18.62246641250449,73.72450466402503
36032,0,18.635135,73.74115126193786
35888,0,18.635135,73.78972434840394
35034,25,18.63247150736615,73.80287187776572
41157,32,18.628916286740928,73.85295234334097
35262,26,18.642136243981316,73.75435623370248
41659,4,18.65479793999281,73.83881274457951
45198,39,18.662162,73.71754307028299
39568,25,18.652520721164212,72.8815083412738
35382,34,18.655159664390943,73.78010873927151
35530,36,18.662162,73.73103888389194
38602,41,18.667623731943944,73.88965350957945
41168,0,18.669907688106356,73.80017443075084
35386,10,18.67945358983112,73.8334828796196
34146,35,18.5835738135106,73.8218372007213
39040,0,18.73648769996407,73.67398221560298
37076,22,18.755077158102768,73.40496269152968
46401,47,18.754904233201582,73.85769779051213
45334,17,17.368256124685594,78.49298136637266
38840,22,18.914562159540065,72.82600956243566
31102,0,18.943224566295363,72.82618751343058
34750,43,18.962324612648217,72.81173370352954
30024,0,18.964049370104203,72.84004308476601
40146,49,18.957004645436577,72.81490493175784
45748,50,18.96959644160977,73.01649206546834
37918,35,18.984938504850877,73.02753936185348
37122,0,18.96981319044197,72.81838088326022
37070,33,18.976674042040962,72.82382002710213
41717,38,18.98085808048868,73.10485908893281
32783,22,19.005048508803448,73.1167696083978
44123,0,18.98807151922386,72.84187202070753
41163,33,19.00269942508085,72.82230572742797
34878,38,18.997120912684153,72.8508930520528
34138,36,19.012404585698885,73.09053186314448
40670,0,19.035292616960117,72.89599185860877
43559,48,19.01963149910169,72.83265579987969
37472,0,19.012310263025512,72.85056980760557
31038,0,19.02250759647862,73.0149376495373
34529,34,19.015925965504852,73.04273172466475
45474,50,19.02138336004312,73.02383568732319
34268,46,19.03067863492634,72.84376854417118
39972,0,19.033472218109953,72.86133481489914
36465,0,19.03717682464966,73.06382691827392
37432,0,19.04385999029824,73.10207768023837
30673,28,19.047087596837947,72.91763144354739
43045,11,19.045306903341718,72.92532513381917
34394,49,19.049501653970534,73.02067271536616
34679,0,19.04741997197269,72.82534514104
44031,27,19.066548416816385,72.84814045669067
35002,256,19.05989189974847,72.89190608267192
31267,0,19.052181021200145,73.0811516728471
38409,19,19.07217184477183,73.09597423653094
42526,285,19.055982031620555,72.8330238557562
34556,27,19.07003161839741,72.90325671651901
41649,34,19.081081,72.8797519170449
38026,26,19.069319706791234,73.07646192542673
43897,22,19.078536982752425,74.72862934494086
33918,43,19.086381035932448,72.838832
39094,46,19.081736767157743,72.85577283439031
36044,49,19.09003157923105,73.0060316666373
30860,0,19.085078484728708,72.88974534699955
33503,0,19.083070759252607,72.90996652219484
31466,0,18.565160526051027,73.91397351463988
36329,0,19.100973009342436,72.853406
41219,17,19.099311133668703,72.88473296851112
35654,44,19.10082388968739,72.91374987679134
34764,4,19.104424025871364,72.838832
37480,29,19.11404474523895,72.85814531800342
41317,2,19.11794341573841,74.73016558202556
43041,32,19.12200378224937,72.86890324645498
43507,50,19.139921700503052,72.81225278603146
38202,31,19.11890460869565,72.93868728108798
35030,33,19.111911256198347,72.88440038455875
31225,7,19.118493419331653,72.90517204824128
34272,6,19.124404518864534,72.92478014009167
36912,0,19.120142203018325,72.99110816374517
37478,5,19.115666196909807,72.88808955747236
36517,40,19.119380713618394,72.84370469389869
39346,44,19.143099682716493,73.04764430380897
46189,31,19.14960120984549,77.32445417865843
41542,30,19.15819146460654,72.85669885555093
30710,40,19.130971327703914,72.87158458268624
37814,0,19.134531649299316,72.82599766517082
33684,37,19.134339994610134,72.83670210200924
34652,61,19.141256616960113,72.9915046158197
39567,0,19.14213175242544,72.79658087363597
34292,30,19.14204192130794,72.83586998000487
34410,45,19.148649,72.93034520507945
44317,0,19.154334186848725,72.93854462902301
30795,35,19.157324310815667,72.83533259336798
35850,46,19.155337080848,73.0790771613271
41787,32,19.15804773481854,73.23313080306286
31287,0,19.162427001796623,72.9377499749694
36519,0,19.172986649658643,72.87463375156935
39978,25,19.16586304204096,73.0344382118196
37692,32,19.19368504743083,73.20237822491502
32072,83,19.1645649823931,73.072028
34116,0,19.166437961192955,73.115753
41016,49,19.179916028745954,77.3054608115964
34654,26,19.17842126051024,72.87397379439797
35682,39,19.175676,72.83522740281681
37246,37,19.175291564678407,72.8567978827732
35076,42,19.170771220984548,72.94324670085363
40439,13,19.180751458138698,72.99519500314949
38964,46,19.192912499820338,72.96695171025858
38274,5,19.180279844771828,73.08601806880681
41789,50,19.1842393054258,72.85809039614286
35020,28,19.191470710384475,72.9598481287789
43043,32,19.188910523535753,72.838832
34532,37,19.206934045634206,73.09824337298738
39455,30,19.205420391304347,73.16055191352807
36728,0,19.19713796227093,72.81615476686044
43505,38,19.204440650017965,72.82696864242163
34784,44,19.21008502623069,72.86912745756945
45937,0,19.19793745921667,72.95543
42931,26,19.202703,72.999154
41737,31,19.205996587495505,73.1171418440407
36858,0,19.21329648868128,72.8430605217249
34558,37,19.208128799496947,72.824257
44301,0,19.220033269134028,72.83792445300232
43435,27,19.219840685591087,72.87073740476372
39980,38,19.219256783327342,72.95833623123315
34286,39,19.223999866331297,73.12468543266023
44816,0,19.219041188645345,73.20020911316074
30930,31,19.22152841897233,72.84639930425688
41529,25,19.23719736579231,72.99559055354828
36263,0,19.23977102730866,72.97047596324065
37986,31,19.22624006108516,73.08377742100188
37810,0,19.240363912684153,73.15855884570763
33313,0,19.252750532159542,72.86512170335014
39298,41,19.24057950736615,72.84594169372737
36598,36,19.247986083003955,73.13910752697016
35664,42,19.25316933848365,72.85432659952365
34672,0,19.24992983507007,72.97438500215982
35026,0,19.26549307617679,72.96530422108869
36459,25,19.259743884656842,73.14264203705831
42999,0,19.263891990657566,73.12300661613884
39566,41,19.270391272008624,72.8808145173724
37032,0,19.275739623427956,72.86449311533713
35376,0,19.279490072583542,72.95543
39974,3,19.274029432267337,73.042879
43805,36,19.265940140136543,72.979102513134
44315,38,19.27887922098455,72.88512554728486
39982,0,19.297934800934243,73.21972716383961
44261,0,19.299268793029103,72.84343391448024
41661,0,19.302929411067193,84.79761925707352
42164,48,19.314893824290333,72.8587794285179
42937,44,19.364865,72.80830610044302
37682,20,19.35980301652893,72.85173498170366
34282,38,19.387535190801295,72.82853286413126
39564,36,19.40318617139777,72.84729896492351
42304,1,19.420389984549047,72.81411110582896
34036,35,19.447387789435858,72.80258472471617
44309,30,19.4620236784046,72.80330640171053
36046,0,19.472104174991017,72.80598906377593
39372,44,19.693110128278835,72.7724935789254
45871,0,19.771298566295364,74.47644386215342
36257,0,19.302008642112828,72.86940395331732
40188,0,19.80532175727632,85.83140808442381
44179,46,19.848206910887534,75.2976933126381
45072,40,19.84990022745239,75.23735525387883
42456,28,19.844296857348187,75.35427848258965
38836,44,19.865599369385556,75.32942083312714
41983,46,19.877964776859507,75.3586566687827
41315,43,19.91286098275242,75.35308129703108
38460,0,19.959969240747395,79.29779503929376
41213,29,19.958973911965504,73.83610148912113
36682,39,19.96034832806324,73.76927649574
44620,49,19.97129764965864,73.74508310603947
45588,0,19.99905677326626,73.71114283400183
36359,0,19.987613380524614,73.78975843520459
